anaconda-navigator==2.4.0
anaconda-project==0.11.1
  - anaconda-client [required: Any, installed: 1.11.1]
      - pywin32 [required: >=1.0, installed: 305.1]
      - traitlets [required: >=5.3, installed: 5.7.1]
    - pygments [required: Any, installed: 2.14.0]
    - pyzmq [required: >=17.1, installed: 23.2.0]
    - qtpy [required: >=2.0.1, installed: 2.2.0]
      - packaging [required: Any, installed: 22.0]
    - traitlets [required: !=5.2.2,!=5.2.1, installed: 5.7.1]
  - qtpy [required: >=2.1.0, installed: 2.2.0]
    - packaging [required: Any, installed: 22.0]
  - rtree [required: >=0.9.7, installed: 1.0.1]
  - setuptools [required: >=49.6.0, installed: 65.6.3]
  - sphinx [required: >=0.6.6, installed: 5.0.2]
    - alabaster [required: >=0.7,<0.8, installed: 0.7.12]
    - babel [required: >=1.3, installed: 2.11.0]
      - pytz [required: >=2015.7, installed: 2022.7]
    - colorama [required: >=0.3.5, installed: 0.4.6]
    - docutils [required: >=0.14,<0.19, installed: 0.18.1]
    - imagesize [required: Any, installed: 1.4.1]
    - Jinja2 [required: >=2.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - packaging [required: Any, installed: 22.0]
    - Pygments [required: >=2.0, installed: 2.14.0]
    - requests [required: >=2.5.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<3, installed: 2.0.4]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - snowballstemmer [required: >=1.1, installed: 2.2.0]
    - sphinxcontrib-applehelp [required: Any, installed: 1.0.2]
    - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
    - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.0]
    - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
    - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
    - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
  - spyder-kernels [required: >=2.4.1,<2.5.0, installed: 2.4.1]
    - cloudpickle [required: Any, installed: 2.0.0]
    - ipykernel [required: >=6.16.1,<7, installed: 6.19.2]
      - comm [required: >=0.1.1, installed: 0.1.2]
        - traitlets [required: >=5.3, installed: 5.7.1]
      - debugpy [required: >=1.0, installed: 1.5.1]
      - ipython [required: >=7.23.1, installed: 8.10.0]
        - backcall [required: Any, installed: 0.2.0]
        - colorama [required: Any, installed: 0.4.6]
        - decorator [required: Any, installed: 5.1.1]
        - jedi [required: >=0.16, installed: 0.18.1]
          - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
        - matplotlib-inline [required: Any, installed: 0.1.6]
          - traitlets [required: Any, installed: 5.7.1]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=3.0.30,<3.1.0, installed: 3.0.36]
          - wcwidth [required: Any, installed: 0.2.5]
        - pygments [required: >=2.4.0, installed: 2.14.0]
        - stack-data [required: Any, installed: 0.2.0]
          - asttokens [required: Any, installed: 2.0.5]
            - six [required: Any, installed: 1.16.0]
          - executing [required: Any, installed: 0.8.3]
          - pure-eval [required: Any, installed: 0.2.2]
        - traitlets [required: >=5, installed: 5.7.1]
      - jupyter-client [required: >=6.1.12, installed: 7.3.4]
        - entrypoints [required: Any, installed: 0.4]
        - jupyter-core [required: >=4.9.2, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.5.1]
          - pywin32 [required: >=1.0, installed: 305.1]
          - traitlets [required: >=5.3, installed: 5.7.1]
        - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
        - python-dateutil [required: >=2.8.2, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=23.0, installed: 23.2.0]
        - tornado [required: >=6.0, installed: 6.1]
        - traitlets [required: Any, installed: 5.7.1]
      - matplotlib-inline [required: >=0.1, installed: 0.1.6]
        - traitlets [required: Any, installed: 5.7.1]
      - nest-asyncio [required: Any, installed: 1.5.6]
      - packaging [required: Any, installed: 22.0]
      - psutil [required: Any, installed: 5.9.0]
      - pyzmq [required: >=17, installed: 23.2.0]
      - tornado [required: >=6.1, installed: 6.1]
      - traitlets [required: >=5.4.0, installed: 5.7.1]
    - ipython [required: >=7.31.1,<9, installed: 8.10.0]
      - backcall [required: Any, installed: 0.2.0]
      - colorama [required: Any, installed: 0.4.6]
      - decorator [required: Any, installed: 5.1.1]
      - jedi [required: >=0.16, installed: 0.18.1]
        - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
      - matplotlib-inline [required: Any, installed: 0.1.6]
        - traitlets [required: Any, installed: 5.7.1]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=3.0.30,<3.1.0, installed: 3.0.36]
        - wcwidth [required: Any, installed: 0.2.5]
      - pygments [required: >=2.4.0, installed: 2.14.0]
      - stack-data [required: Any, installed: 0.2.0]
        - asttokens [required: Any, installed: 2.0.5]
          - six [required: Any, installed: 1.16.0]
        - executing [required: Any, installed: 0.8.3]
        - pure-eval [required: Any, installed: 0.2.2]
      - traitlets [required: >=5, installed: 5.7.1]
    - jupyter-client [required: >=7.3.4,<8, installed: 7.3.4]
      - entrypoints [required: Any, installed: 0.4]
      - jupyter-core [required: >=4.9.2, installed: 5.2.0]
        - platformdirs [required: >=2.5, installed: 3.5.1]
        - pywin32 [required: >=1.0, installed: 305.1]
        - traitlets [required: >=5.3, installed: 5.7.1]
      - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
      - python-dateutil [required: >=2.8.2, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pyzmq [required: >=23.0, installed: 23.2.0]
      - tornado [required: >=6.0, installed: 6.1]
      - traitlets [required: Any, installed: 5.7.1]
    - pyzmq [required: >=22.1.0, installed: 23.2.0]
  - textdistance [required: >=4.2.0, installed: 4.2.1]
  - three-merge [required: >=0.1.1, installed: 0.1.1]
    - diff-match-patch [required: Any, installed: 20200713]
  - watchdog [required: >=0.10.3, installed: 2.1.6]
SQLAlchemy==1.4.39
  - greenlet [required: !=0.4.17, installed: 2.0.1]
streamlit==1.22.0
  - altair [required: >=3.2.0,<5, installed: 4.2.2]
    - entrypoints [required: Any, installed: 0.4]
    - jinja2 [required: Any, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - jsonschema [required: >=3.0, installed: 4.17.3]
      - attrs [required: >=17.4.0, installed: 22.1.0]
      - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
    - numpy [required: Any, installed: 1.23.5]
    - pandas [required: >=0.18, installed: 1.5.3]
      - numpy [required: >=1.21.0, installed: 1.23.5]
      - python-dateutil [required: >=2.8.1, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pytz [required: >=2020.1, installed: 2022.7]
    - toolz [required: Any, installed: 0.12.0]
  - blinker [required: >=1.0.0, installed: 1.6]
    - typing-extensions [required: Any, installed: 4.4.0]
  - cachetools [required: >=4.0, installed: 5.3.0]
  - click [required: >=7.0, installed: 8.0.4]
    - colorama [required: Any, installed: 0.4.6]
  - gitpython [required: !=3.1.19, installed: 3.1.31]
    - gitdb [required: >=4.0.1,<5, installed: 4.0.10]
      - smmap [required: >=3.0.1,<6, installed: 5.0.0]
  - importlib-metadata [required: >=1.4, installed: 4.11.3]
    - zipp [required: >=0.5, installed: 3.11.0]
  - numpy [required: Any, installed: 1.23.5]
  - packaging [required: >=14.1, installed: 22.0]
  - pandas [required: >=0.25,<3, installed: 1.5.3]
    - numpy [required: >=1.21.0, installed: 1.23.5]
    - python-dateutil [required: >=2.8.1, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2022.7]
  - pillow [required: >=6.2.0, installed: 9.4.0]
  - protobuf [required: >=3.12,<4, installed: 3.20.3]
  - pyarrow [required: >=4.0, installed: 11.0.0]
    - numpy [required: >=1.16.6, installed: 1.23.5]
  - pydeck [required: >=0.1.dev5, installed: 0.8.0]
    - jinja2 [required: >=2.10.1, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - numpy [required: >=1.16.4, installed: 1.23.5]
  - pympler [required: >=0.9, installed: 1.0.1]
  - python-dateutil [required: Any, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - requests [required: >=2.4, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.12.7]
    - charset-normalizer [required: >=2,<3, installed: 2.0.4]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
  - rich [required: >=10.11.0, installed: 13.3.3]
    - markdown-it-py [required: >=2.2.0,<3.0.0, installed: 2.2.0]
      - mdurl [required: ~=0.1, installed: 0.1.2]
    - pygments [required: >=2.13.0,<3.0.0, installed: 2.14.0]
  - tenacity [required: >=8.0.0,<9, installed: 8.0.1]
  - toml [required: Any, installed: 0.10.2]
  - tornado [required: >=6.0.3, installed: 6.1]
  - typing-extensions [required: >=3.10.0.0, installed: 4.4.0]
  - tzlocal [required: >=1.1, installed: 4.3]
    - pytz-deprecation-shim [required: Any, installed: 0.1.0.post0]
      - tzdata [required: Any, installed: 2023.3]
    - tzdata [required: Any, installed: 2023.3]
  - validators [required: >=0.2, installed: 0.20.0]
    - decorator [required: >=3.4.0, installed: 5.1.1]
  - watchdog [required: Any, installed: 2.1.6]
sympy==1.11.1
  - mpmath [required: >=0.19, installed: 1.2.1]
tables==3.7.0
  - numexpr [required: >=2.6.2, installed: 2.8.4]
    - numpy [required: >=1.13.3, installed: 1.23.5]
  - numpy [required: >=1.19.0, installed: 1.23.5]
  - packaging [required: Any, installed: 22.0]
tabulate==0.8.10
TBB==0.2
tensorflow==2.12.0
  - tensorflow-intel [required: ==2.12.0, installed: 2.12.0]
    - absl-py [required: >=1.0.0, installed: 1.4.0]
    - astunparse [required: >=1.6.0, installed: 1.6.3]
      - six [required: >=1.6.1,<2.0, installed: 1.16.0]
      - wheel [required: >=0.23.0,<1.0, installed: 0.38.4]
    - flatbuffers [required: >=2.0, installed: 23.5.9]
    - gast [required: >=0.2.1,<=0.4.0, installed: 0.4.0]
    - google-pasta [required: >=0.1.1, installed: 0.2.0]
      - six [required: Any, installed: 1.16.0]
    - grpcio [required: >=1.24.3,<2.0, installed: 1.54.0]
    - h5py [required: >=2.9.0, installed: 3.7.0]
      - numpy [required: >=1.14.5, installed: 1.23.5]
    - jax [required: >=0.3.15, installed: 0.4.10]
      - ml-dtypes [required: >=0.1.0, installed: 0.1.0]
        - numpy [required: >1.20, installed: 1.23.5]
        - numpy [required: >=1.21.2, installed: 1.23.5]
      - numpy [required: >=1.21, installed: 1.23.5]
      - opt-einsum [required: Any, installed: 3.3.0]
        - numpy [required: >=1.7, installed: 1.23.5]
      - scipy [required: >=1.7, installed: 1.10.0]
        - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
    - keras [required: >=2.12.0,<2.13, installed: 2.12.0]
    - libclang [required: >=13.0.0, installed: 16.0.0]
    - numpy [required: >=1.22,<1.24, installed: 1.23.5]
    - opt-einsum [required: >=2.3.2, installed: 3.3.0]
      - numpy [required: >=1.7, installed: 1.23.5]
    - packaging [required: Any, installed: 22.0]
    - protobuf [required: >=3.20.3,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0, installed: 3.20.3]
    - setuptools [required: Any, installed: 65.6.3]
    - six [required: >=1.12.0, installed: 1.16.0]
    - tensorboard [required: >=2.12,<2.13, installed: 2.12.3]
      - absl-py [required: >=0.4, installed: 1.4.0]
      - google-auth [required: >=1.6.3,<3, installed: 2.18.0]
        - cachetools [required: >=2.0.0,<6.0, installed: 5.3.0]
        - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
          - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.4.8]
        - six [required: >=1.9.0, installed: 1.16.0]
        - urllib3 [required: <2.0, installed: 1.26.14]
      - google-auth-oauthlib [required: >=0.5,<1.1, installed: 1.0.0]
        - google-auth [required: >=2.15.0, installed: 2.18.0]
          - cachetools [required: >=2.0.0,<6.0, installed: 5.3.0]
          - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
            - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
          - rsa [required: >=3.1.4,<5, installed: 4.9]
            - pyasn1 [required: >=0.1.3, installed: 0.4.8]
          - six [required: >=1.9.0, installed: 1.16.0]
          - urllib3 [required: <2.0, installed: 1.26.14]
        - requests-oauthlib [required: >=0.7.0, installed: 1.3.1]
          - oauthlib [required: >=3.0.0, installed: 3.2.2]
          - requests [required: >=2.0.0, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.12.7]
            - charset-normalizer [required: >=2,<3, installed: 2.0.4]
            - idna [required: >=2.5,<4, installed: 3.4]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - grpcio [required: >=1.48.2, installed: 1.54.0]
      - markdown [required: >=2.6.8, installed: 3.4.1]
      - numpy [required: >=1.12.0, installed: 1.23.5]
      - protobuf [required: >=3.19.6, installed: 3.20.3]
      - requests [required: >=2.21.0,<3, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<3, installed: 2.0.4]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - setuptools [required: >=41.0.0, installed: 65.6.3]
      - tensorboard-data-server [required: >=0.7.0,<0.8.0, installed: 0.7.0]
      - werkzeug [required: >=1.0.1, installed: 2.2.2]
        - MarkupSafe [required: >=2.1.1, installed: 2.1.1]
      - wheel [required: >=0.26, installed: 0.38.4]
    - tensorflow-estimator [required: >=2.12.0,<2.13, installed: 2.12.0]
    - tensorflow-io-gcs-filesystem [required: >=0.23.1, installed: 0.31.0]
    - termcolor [required: >=1.1.0, installed: 2.3.0]
    - typing-extensions [required: >=3.6.6, installed: 4.4.0]
    - wrapt [required: >=1.11.0,<1.15, installed: 1.14.1]
torch==1.12.1
  - typing-extensions [required: Any, installed: 4.4.0]
transformers==4.24.0
  - filelock [required: Any, installed: 3.12.0]
  - huggingface-hub [required: >=0.10.0,<1.0, installed: 0.10.1]
    - filelock [required: Any, installed: 3.12.0]
    - packaging [required: >=20.9, installed: 22.0]
    - pyyaml [required: >=5.1, installed: 6.0]
    - requests [required: Any, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<3, installed: 2.0.4]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - tqdm [required: Any, installed: 4.64.1]
      - colorama [required: Any, installed: 0.4.6]
    - typing-extensions [required: >=3.7.4.3, installed: 4.4.0]
  - numpy [required: >=1.17, installed: 1.23.5]
  - packaging [required: >=20.0, installed: 22.0]
  - pyyaml [required: >=5.1, installed: 6.0]
  - regex [required: !=2019.12.17, installed: 2022.7.9]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.12.7]
    - charset-normalizer [required: >=2,<3, installed: 2.0.4]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
  - tokenizers [required: >=0.11.1,<0.14,!=0.11.3, installed: 0.11.4]
  - tqdm [required: >=4.27, installed: 4.64.1]
    - colorama [required: Any, installed: 0.4.6]
Unidecode==1.2.0
virtualenv==20.23.0
  - distlib [required: >=0.3.6,<1, installed: 0.3.6]
  - filelock [required: >=3.11,<4, installed: 3.12.0]
  - platformdirs [required: >=3.2,<4, installed: 3.5.1]
whatthepatch==1.0.2
win-inet-pton==1.1.0
wincertstore==0.2
xgboost==1.7.5
  - numpy [required: Any, installed: 1.23.5]
  - scipy [required: Any, installed: 1.10.0]
    - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
xlwings==0.29.1
  - pywin32 [required: >=224, installed: 305.1]
yapf==0.31.0
yellowbrick==1.5
  - cycler [required: >=0.10.0, installed: 0.11.0]
  - matplotlib [required: >=2.0.2,!=3.0.0, installed: 3.7.0]
